Answer: 
( ( 0.49 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.25915e-08 ) , ^HHHHHHHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.02929e-09 ) , ^LHHHLHHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.70102e-09 ) , ^LHHHLHHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 5.97654e-10 ) , ^LHHHLHLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.21928e-10 ) , ^LHHHLHLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.18832e-10 ) , ^LHHLLLLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 4.46441e-11 ) , ^LHHLLLLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.27064e-10 ) , ^LHHLLLHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LHHLLLHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 3.61643e-10 ) , ^LHHLLHHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 5.97654e-10 ) , ^LHHLLHHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LHHLLHLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 4.28395e-11 ) , ^LHHLLHLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.02929e-09 ) , ^LHHLHHHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.70102e-09 ) , ^LHHLHHHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 5.97654e-10 ) , ^LHHLHHLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.21928e-10 ) , ^LHHLHHLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LHHLHLLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 4.28395e-11 ) , ^LHHLHLLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.21928e-10 ) , ^LHHLHLHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.01498e-10 ) , ^LHHLHLHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.6887e-11 ) , ^LHLLLLLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.56858e-11 ) , ^LHLLLLLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.46441e-11 ) , ^LHLLLLHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 7.37791e-11 ) , ^LHLLLLHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.27064e-10 ) , ^LHLLLHHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LHLLLHHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.37791e-11 ) , ^LHLLLHLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.50517e-11 ) , ^LHLLLHLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 3.61643e-10 ) , ^LHLLHHHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 5.97654e-10 ) , ^LHLLHHHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LHLLHHLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 4.28395e-11 ) , ^LHLLHHLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.37791e-11 ) , ^LHLLHLLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.50517e-11 ) , ^LHLLHLLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.28395e-11 ) , ^LHLLHLHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 7.07967e-11 ) , ^LHLLHLHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.02929e-09 ) , ^LHLHHHHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 1.70102e-09 ) , ^LHLHHHHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 5.97654e-10 ) , ^LHLHHHLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.21928e-10 ) , ^LHLHHHLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 2.09987e-10 ) , ^LHLHHLLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 4.28395e-11 ) , ^LHLHHLLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.21928e-10 ) , ^LHLHHLHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.01498e-10 ) , ^LHLHHLHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.37791e-11 ) , ^LHLHLLLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.62 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.50517e-11 ) , ^LHLHLLLH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 4.28395e-11 ) , ^LHLHLLHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.13 * 0.36 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 7.07967e-11 ) , ^LHLHLLHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.62 * 0.13 * 0.02 * 1 , 1.21928e-10 ) , ^LHLHLHHH$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.62 * 0.37 * 0.36 * 0.37 * 0.02 * 1 , 2.01498e-10 ) , ^LHLHLHHL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.62 * 0.37 * 0.02 * 1 , 7.07967e-11 ) , ^LHLHLHLL$ )
( ( 0.49 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.37 * 0.36 * 0.13 * 0.36 * 0.13 * 0.02 * 1 , 1.44433e-11 ) , ^LHLHLHLH$ )

