Answer: 
( ( 0.5 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.43058e-06 ) , HHHHHHHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 1.25423e-08 ) , LHHLHLLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 2.5881e-09 ) , LHHLHLLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 7.36614e-09 ) , LHHLHLHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 1.23129e-08 ) , LHHLHLHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 4.4889e-09 ) , LHLLLLLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 9.26281e-10 ) , LHLLLLLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.63634e-09 ) , LHLLLLHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 4.40677e-09 ) , LHLLLLHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 7.50342e-09 ) , LHLLLHHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.25423e-08 ) , LHLLLHHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 4.40677e-09 ) , LHLLLHLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 9.09334e-10 ) , LHLLLHLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 2.13559e-08 ) , LHLLHHHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 3.56975e-08 ) , LHLLHHHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 1.25423e-08 ) , LHLLHHLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 2.5881e-09 ) , LHLLHHLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 4.40677e-09 ) , LHLLHLLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 9.09334e-10 ) , LHLLHLLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.5881e-09 ) , LHLLHLHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 4.32615e-09 ) , LHLLHLHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 6.07821e-08 ) , LHLHHHHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.016e-07 ) , LHLHHHHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 3.56975e-08 ) , LHLHHHLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 7.36614e-09 ) , LHLHHHLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 1.25423e-08 ) , LHLHHLLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 2.5881e-09 ) , LHLHHLLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 7.36614e-09 ) , LHLHHLHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 1.23129e-08 ) , LHLHHLHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.63 * 0.37 * 1 , 4.40677e-09 ) , LHLHLLLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.63 * 0.13 * 0.37 * 0.13 * 1 , 9.09334e-10 ) , LHLHLLLH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.63 * 0.13 * 1 , 2.5881e-09 ) , LHLHLLHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.13 * 0.37 * 0.37 * 0.37 * 0.37 * 1 , 4.32615e-09 ) , LHLHLLHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.63 * 0.13 * 1 , 7.36614e-09 ) , LHLHLHHH )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.63 * 0.37 * 0.37 * 0.37 * 1 , 1.23129e-08 ) , LHLHLHHL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.63 * 0.37 * 1 , 4.32615e-09 ) , LHLHLHLL )
( ( 0.5 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.37 * 0.37 * 0.13 * 0.37 * 0.13 * 1 , 8.92697e-10 ) , LHLHLHLH )

